(statistical-analysis-lambda-catalog) PS C:\local_python\Statistical_Analysis_Lambda_Catalog> uv run python build_test_models.py --verify
Workbook: C:\local_python\Statistical_Analysis_Lambda_Catalog\Lambda_Library_TestModels.xlsx
Sheets built: 47
Created names: 122
Updated names: 0
Removed names: 0
Skipped names: Base_Period_Delta (reference a worksheet this workbook does not have)
Timing: total         4896.2s
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='Multiple_R': expected=0.9229740928315785, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Horsepower': expected=0.009497739162989655, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Weight': expected=0.00043671065291282194, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 71': expected=0.8670062049110978, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 72': expected=0.8439249745395176, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 73': expected=0.770771682359268, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 74': expected=0.9022345737732861, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 75': expected=0.8846894303215694, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 76': expected=0.8487847692328193, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 77': expected=0.8645588221261514, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 78': expected=0.8236933540190369, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 79': expected=0.874076939097228, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 80': expected=0.9224605906375808, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 81': expected=0.9098439558476603, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 82': expected=0.8840537871638153, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Origin: Europe': expected=0.5275085125625087, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Origin: US': expected=0.4964645892784508, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Intercept': expected=40.255515667651046, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Horsepower': expected=-1.7095049332172765, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Weight': expected=-11.59419762569312, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 71': expected=1.0500619135432006, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 72': expected=-0.40993186645305246, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 73': expected=-0.9162947571549128, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 74': expected=1.3941624955476621, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 75': expected=0.7226854748009675, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 76': expected=1.666411582618255, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 77': expected=3.2943015877900232, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 78': expected=3.2756063223462504, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 79': expected=5.841570525585117, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 80': expected=9.937642491028496, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 81': expected=7.178049290771668, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 82': expected=9.286019460325631, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Origin: Europe': expected=-0.23123198781636994, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Origin: US': expected=-4.149221627453434, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Intercept': expected=3.3920784770513397e-138, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Horsepower': expected=0.08818472714575583, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Weight': expected=8.995516062673581e-27, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 71': expected=0.294365878770788, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 72': expected=0.6820900076657287, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 73': expected=0.36010118595541957, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 74': expected=0.16409401980108923, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 75': expected=0.4703236005738569, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 76': expected=0.09646645591917431, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 77': expected=0.0010805831577803953, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 78': expected=0.001152551688149726, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 79': expected=1.1226645573082285e-08, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 80': expected=8.22402757421187e-21, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 81': expected=3.8191920779243985e-12, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 82': expected=1.3188191200499326e-18, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Origin: Europe': expected=0.8172606926746615, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Origin: US': expected=4.1310663778096625e-05, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Intercept': expected=36.858262980066364, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Horsepower': expected=-0.0349119329743793, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Weight': expected=-0.00592201820926987, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 71': expected=-0.7943929156126543, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 72': expected=-2.0053699923512998, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 73': expected=-2.221830242191067, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 74': expected=-0.5162114048965003, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 75': expected=-1.1002216149924589, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 76': expected=-0.2545493454772907, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 77': expected=1.148126703910036, excel_calc=None, abs_diff=None, fdd=0
ERROR ... and 73865 more mismatch(es).
Verify: FAILED with 74065 mismatch(es).
